PATH,CRC
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\text\imgtag\images\face-sad.png",1493257288
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\text\imgtag\images\starfish_2.png",2802899206
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\text\textselection\pics\endHandle.png",886878122
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\touchinteraction\flickable\content\tack.png",1297920823
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\touchinteraction\multipointtouch\content\Bear1.png",1125348357
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\touchinteraction\multipointtouch\content\blur-circle3.png",2665647814
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\views\gridview\pics\Camera_48.png",1494218909
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\views\parallax\content\center.png",3709967089
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\views\pathview\pics\DateBook_48.png",2595794034
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols\images\used-in-examples\texteditor\qml\images\editundo.png",402107258
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols\images\used-in-examples\texteditor\qml\images\filesave.png",1616381424
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols\images\used-in-examples\texteditor\qml\images\textjustify.png",346018770
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols\images\used-in-examples\texteditor\qml\images\zoomout.png",2442606958
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\icons\car@2x.png",1922268296
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\icons\warning@2x.png",1524500314
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\applicationwindow-background.png",2316795098
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\button-background-checked@2x.9.png",907302888
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\button-background-pressed.9.png",1101307781
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\dial-background-hovered@2x.png",3257865424
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\dial-handle-pressed.png",2051642506
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\frame-background@2x.9.png",965092822
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\itemdelegate-background-pressed.9.png",3678487558
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\radiobutton-indicator-checked-hovered@2x.png",3268763356
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\radiobutton-indicator-hovered.png",130774431
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\radiobutton-indicator@2x.png",3280588170
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\slider-handle-hovered.png",2799558842
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\slider-handle@2x.png",207685018
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-background.9.png",161263251
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-handle-checked@2x.png",3300079107
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-handle.png",1887239868
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-indicator@2x.png",1081060958
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\applicationwindow-background.png",718003097
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\button-background-disabled.9.png",1553233364
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\button-background-pressed@2x.9.png",3060312483
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\combobox-background-open.9.png",2693756916
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\combobox-background@2x.9.png",2393318690
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\combobox-indicator-pressed.png",3228437466
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\dial-background-pressed.png",1345222905
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\dial-handle-pressed@2x.png",1929216512
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\itemdelegate-background-checked.9.png",1642200971
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\itemdelegate-background-hovered.9.png",370608594
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\itemdelegate-background-hovered@2x.9.png",1213710352
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\roundbutton-background@2x.png",3104570431
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\scrollbar-handle-interactive.png",2628961935
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-background-horizontal@2x.9.png",3311567289
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-handle-disabled.png",3324581195
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-handle@2x.png",1733331084
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\textfield-background.9.png",424396660
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\toolbutton-background-checked-hovered@2x.9.png",3504420307
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\toolbutton-background-pressed.9.png",3038630989
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols2\images\used-in-examples\imagine\musicplayer\imagine-assets\tooltip-background@2x.9.png",693303865
"D:\Qt\Docs\Qt-5.11.2\qtsensors\images\used-in-examples\qmlqtsensors\components\images\button_background_pressed.png",3434353335
"D:\Qt\Docs\Qt-5.11.2\qtserialbus\images\used-in-examples\modbus\master\images\disconnect.png",4272084952
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\animation\animatedtiles\images\random.png",3768648495
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\desktop\systray\images\trash.png",1711807850
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\dialogs\classwizard\images\logo3.png",3393859614
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\dialogs\licensewizard\images\watermark.png",2054100511
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\draganddrop\draggableicons\images\car.png",3675465128
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\effects\blurpicker\images\internet-group-chat.png",2635560208
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\diagramscene\images\background1.png",2457660320
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\diagramscene\images\bringtofront.png",2209615191
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\diagramscene\images\linepointer.png",3700094732
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\padnavigator\images\kontact_journal.png",2775408226
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\padnavigator\images\minitools.png",895575760
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\weatheranchorlayout\images\5days.jpg",3906541058
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\graphicsview\weatheranchorlayout\images\weather-few-clouds.png",56455807
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\mainwindows\application\images\new.png",2336118790
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\mainwindows\dockwidgets\images\new.png",3491972754
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\mainwindows\mdi\images\copy.png",4250481891
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\mainwindows\mdi\images\save.png",2294057215
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\painting\basicdrawing\images\brick.png",817116670
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\painting\imagecomposition\images\butterfly.png",2413822091
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tools\undo\icons\circle.png",3586430627
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tools\undo\icons\filesave.png",2923578732
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tools\undo\icons\redo.png",2271818979
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tutorials\notepad\images\bold.png",2649818067
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tutorials\notepad\images\edit_undo.png",1690037525
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tutorials\notepad\images\new.png",2115790581
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\tutorials\notepad\images\save.png",2827659289
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\icons\images\monkey_off_16x16.png",2429682498
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\icons\images\monkey_on_32x32.png",4550017
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\styles\images\woodbackground.png",638595714
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\stylesheet\images\checkbox_unchecked_hover.png",2936060429
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\stylesheet\images\pagefold.png",3163664750
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\stylesheet\images\radiobutton_checked_hover.png",1443289899
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\stylesheet\images\sizegrip.png",3391255747
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\stylesheet\images\spinup.png",3145282013
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\stylesheet\images\up_arrow_disabled.png",3929123925
"D:\Qt\Docs\Qt-5.11.2\qtwidgets\images\used-in-examples\widgets\tooltips\images\circle.png",3140154401
"D:\Qt\Docs\Qt-5.12.1\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\earthmap2k.jpg",3602619879
"D:\Qt\Docs\Qt-5.12.1\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\marsmap2k.jpg",3135424072
"D:\Qt\Docs\Qt-5.12.1\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\moonnormal2k.jpg",270144866
"D:\Qt\Docs\Qt-5.12.1\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\uranusmap.jpg",488775132
"D:\Qt\Docs\Qt-5.12.1\qtassistant\images\used-in-examples\simpletextviewer\documentation\images\browse.png",152902408
"D:\Qt\Docs\Qt-5.12.1\qtassistant\images\used-in-examples\simpletextviewer\documentation\images\mainwindow.png",430098922
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\jsonmodels\qml\jsonmodels\gold.jpg",3916112992
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\textureandlight\qml\textureandlight\qtlogo.png",119168864
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\camera.png",252716044
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\lock.png",1103368474
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\plutomap1k.jpg",587935458
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\oneqt\ios\OneQtIcon29x29~ipad.png",3342492247
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\oneqt\ios\OneQtIcon50x50~ipad.png",878718775
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\oneqt\ios\OneQtIcon76x76@2x~ipad.png",2208696903
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\oneqt\textures\devices.png",2464913902
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\oneqt\textures\iot.png",2790860445
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\images\earthbump1k.jpg",2540784770
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\images\jupiter.png",2200086131
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\images\mercury.png",4190090884
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\images\neptune.png",796511291
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\images\saturnmap.jpg",795958379
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\images\uranusmap.jpg",2091961526
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\ios\AppIcon29x29@2x~ipad.png",3604489012
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\ios\AppIcon50x50@2x~ipad.png",3395187135
"D:\Qt\Docs\Qt-5.12.1\qtcanvas3d\images\used-in-examples\threejs\planets\ios\AppIcon72x72@2x~ipad.png",1921488937
"D:\Qt\Docs\Qt-5.12.1\qtdoc\images\used-in-examples\demos\clocks\content\arrow.png",3868426919
"D:\Qt\Docs\Qt-5.12.1\qtdoc\images\used-in-examples\demos\clocks\content\hour.png",636151147
"D:\Qt\Docs\Qt-5.12.1\qtmultimedia\images\used-in-examples\multimedia\declarative-camera\images\camera_flash_auto.png",4265323163
"D:\Qt\Docs\Qt-5.12.1\qtmultimedia\images\used-in-examples\multimedia\declarative-camera\images\camera_white_balance_flourescent.png",1140883275
"D:\Qt\Docs\Qt-5.12.1\qtpositioning\images\used-in-examples\geoflickr\flickrmobile\images\gloss.png",1807446082
"D:\Qt\Docs\Qt-5.12.1\qtpositioning\images\used-in-examples\geoflickr\flickrmobile\images\stripes.png",1445188886
"D:\Qt\Docs\Qt-5.12.1\qtqml\images\used-in-examples\dynamicscene\content\images\rabbit_brown.png",2590688219
"D:\Qt\Docs\Qt-5.12.1\qtqml\images\used-in-examples\qmlextensionplugins\imports\TimeExample\minute.png",3529103026
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\animation\basics\images\star.png",1826921463
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\customitems\dialcontrol\content\needle_shadow.png",3102223521
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\customitems\flipable\content\9_club.png",2559061570
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\text\imgtag\images\face-smile.png",946281477
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\touchinteraction\flickable\content\note-yellow.png",2643423010
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\touchinteraction\multipointtouch\content\Bear0.png",1061121473
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\touchinteraction\multipointtouch\content\blur-circle.png",3236704141
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\views\gridview\pics\Camera_48.png",1494218909
"D:\Qt\Docs\Qt-5.12.1\qtquick\images\used-in-examples\views\pathview\pics\Camera_48.png",1494218909
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\icons\warning@2x.png",1524500314
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\button-background-checked-hovered.9.png",4018057244
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\button-background-hovered@2x.9.png",1552372769
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\dial-background-hovered.png",2036170251
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\dial-background@2x.png",2885985582
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\frame-background.9.png",2382046202
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\itemdelegate-background-hovered@2x.9.png",319159405
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\itemdelegate-background@2x.9.png",300884679
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\radiobutton-indicator-checked@2x.png",2357017247
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\radiobutton-indicator-hovered@2x.png",58152427
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\scrollindicator-handle.png",3757979471
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\slider-handle-hovered@2x.png",2418678811
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\slider-progress-horizontal-pressed.9.png",2506265857
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\slider-progress-horizontal.9.png",2099743522
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-handle-checked-hovered@2x.png",963677678
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-handle-pressed.png",696172226
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\automotive\imagine-assets\switchdelegate-indicator@2x.png",1081060958
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\applicationwindow-background.png",718003097
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\button-background-disabled.9.png",1553233364
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\button-background-pressed@2x.9.png",3060312483
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\combobox-background-open.9.png",2693756916
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\combobox-background@2x.9.png",2393318690
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\combobox-indicator-pressed.png",3228437466
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\dial-background-pressed@2x.png",3091223341
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\dial-handle.png",40382034
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\itemdelegate-background-checked@2x.9.png",3129488858
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\itemdelegate-background-pressed.9.png",593134335
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\roundbutton-background-checked-hovered@2x.png",1658262942
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\roundbutton-background-hovered.png",3012640460
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\roundbutton-background-pressed@2x.png",3647565007
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\scrollbar-handle-interactive-pressed.png",868980539
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-background-horizontal-disabled@2x.9.png",3979381261
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-background-vertical.9.png",1342791474
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-handle-hovered@2x.png",873623264
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\slider-progress-vertical-disabled.9.png",2651847062
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\textfield-background-disabled@2x.9.png",3033107323
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\toolbutton-background-checked-hovered.9.png",1426477638
"D:\Qt\Docs\Qt-5.12.1\qtquickcontrols\images\used-in-examples\imagine\musicplayer\imagine-assets\toolbutton-background-hovered@2x.9.png",548226877
